YearsExperience,Salary
6,90899
3,66310
28,72031
1,187568
23,226579
21,190623
29,220675
9,90611
28,175903
27,92513
26,165839
4,222183
10,240132
28,120711
6,137115
25,114547
30,198504
16,169488
20,232639
9,225644
3,144406
23,172589
9,123302
29,78075
7,225482
30,66406
1,111168
25,180835
16,217453
25,230476
9,117024
20,95892
24,73332
6,46768
28,108214
4,157593
20,232263
28,61993
7,146695
26,118195
15,185748
1,229368
2,70113
14,29075
8,109565
14,232917
28,28823
20,179869
26,57554
15,119073
22,87750
20,102564
12,93897
27,134081
12,30632
9,27496
20,71869
3,133610
10,246764
1,223479
10,144867
10,77983
22,56830
5,186584
4,201385
9,161377
1,221338
8,73845
14,197010
22,212204
2,52606
9,68912
8,142537
22,30263
29,70381
19,56651
13,214461
7,164421
26,82617
21,87302
24,118930
14,165322
25,177731
26,151753
26,48571
20,156072
10,127736
20,222385
18,183350
28,126469
17,171190
9,211635
17,63989
26,191295
21,32422
16,246953
20,136398
18,67457
20,177695
8,176960
9,145846
16,50588
23,69195
2,194821
28,116088
17,188345
29,65232
13,26169
10,55232
18,161178
18,107015
19,249681
2,203247
28,135341
12,28076
8,104575
30,209262
25,129970
4,178937
10,132872
24,240077
29,174606
2,90709
7,36744
12,230012
27,168655
23,137138
7,154563
15,247965
8,197883
20,222969
12,38537
2,199023
7,79531
20,57811
23,180357
19,213477
7,189756
20,180444
3,220168
25,182879
29,132163
16,116804
6,98622
16,67661
4,194816
9,220077
10,223312
12,244946
6,72678
10,159622
5,25658
14,141253
27,28711
12,187325
10,122663
6,100336
25,198629
15,89662
2,61965
12,55260
28,209341
2,31876
24,162346
20,164068
15,187093
7,173740
23,230202
25,136106
1,92292
4,89073
16,131549
12,169273
6,221557
7,227815
28,204311
11,126473
13,120630
16,77195
30,121821
7,59054
13,241619
19,177706
23,142874
28,229509
21,173176
7,208569
5,100072
23,160312
23,162971
30,63213
2,184617
15,238701
1,243632
22,84341
20,236887
28,178107
23,45350
16,227916
6,193312
6,98944
5,233028
15,116808
22,72982
28,96389
16,87707
30,47751
30,80966
26,80722
23,183872
14,144626
5,37681
24,25679
12,249461
3,81545
17,168856
6,219705
17,231654
11,126561
23,186581
22,63844
14,100423
11,168599
1,66301
2,87858
12,226100
28,39867
17,137082
10,152418
22,155501
10,50314
17,246493
23,151244
2,72540
11,80832
20,193493
1,44067
12,148557
19,101887
3,202389
28,245379
1,87666
29,191668
19,144865
13,235703
5,122194
4,211279
17,154608
30,63265
17,140888
16,247817
19,134867
25,165963
9,229924
7,56171
4,236281
11,131170
17,157097
9,159394
10,35934
29,234976
29,83323
6,104197
18,74923
11,67126
27,65738
24,91858
15,235740
17,237541
18,108136
4,92514
21,116763
13,153569
14,52696
8,55014
23,137946
17,104554
26,40100
7,100482
14,122927
8,184721
28,168539
29,240415
22,45229
2,151931
15,41506
9,70925
21,146191
28,27536
8,214053
15,240035
22,53205
28,86987
5,198420
4,88303
24,40467
29,179813
3,206746
2,130752
24,234219
2,60134
12,161099
30,145006
14,249057
1,63911
21,68444
21,67488
14,110156
10,84542
30,36069
20,43902
23,239290
5,161366
20,227454
2,98191
7,113459
16,100657
27,42384
20,79441
2,78881
18,164646
10,83080
12,41553
22,115655
28,81654
14,34194
12,86019
19,146250
30,224568
8,223998
27,47145
28,209979
22,196446
28,211744
1,233677
8,136729
16,81799
5,106150
23,221222
3,77666
24,226589
6,105642
2,86521
21,240188
3,174330
12,244560
27,116861
26,137945
20,47454
26,214614
22,189906
15,234066
11,139044
24,160461
18,243576
14,147375
2,240001
3,111682
11,197148
14,77418
12,92677
21,169992
19,118288
26,66580
13,164767
29,188907
